2025-06-11 16:05:16.122 [Test worker] INFO  i.a.j.aspect.LoggingAspect [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                CONTROLLER REQ ===> GET /api/roles/225cada4-3b3c-48d3-9ab6-fe01b44444d7 from IP 127.0.0.1
2025-06-11 16:05:16.123 [Test worker] ERROR i.a.j.aspect.LoggingAspect [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Exception in io.adampoi.java_auto_grader.rest.RoleResource.getRole() with cause = 'NULL' and exception = 'Role not found'. Full stack trace:
jakarta.persistence.EntityNotFoundException: Role not found
	at io.adampoi.java_auto_grader.service.RoleService.get(RoleService.java:52)
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.RubricFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.339 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.340 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.SubmissionCodeFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.340 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.340 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.GradeExecutionFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.340 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.SubmissionFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.RubricGradeFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.UserFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations found on field private java.lang.String io.adampoi.java_auto_grader.filter.CourseFilterDef.search. Will ignore name parameter on all annotations and will be the field name search
2025-06-11 16:05:16.341 [Test worker] WARN  i.g.a.q.f.j.p.d.QFDefinitionElement [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Multiple element annotations checked for all properties. All must be true to be consider true
2025-06-11 16:05:16.471 [Test worker] INFO  org.flywaydb.core.FlywayExecutor [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Database: jdbc:postgresql://localhost:5432/java_grader (PostgreSQL 16.9)
2025-06-11 16:05:16.477 [Test worker] INFO  o.f.core.internal.command.DbValidate [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Successfully validated 7 migrations (execution time 00:00.003s)
2025-06-11 16:05:16.485 [Test worker] INFO  o.f.core.internal.command.DbMigrate [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Current version of schema "public": 7
2025-06-11 16:05:16.486 [Test worker] INFO  o.f.core.internal.command.DbMigrate [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Schema "public" is up to date. No migration necessary.
2025-06-11 16:05:16.511 [Test worker] INFO  o.h.jpa.internal.util.LogHelper [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11 16:05:16.512 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HHH000026: Second-level cache disabled
2025-06-11 16:05:16.516 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11 16:05:16.517 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HikariPool-8 - Starting...
2025-06-11 16:05:16.522 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HikariPool-8 - Added connection org.postgresql.jdbc.PgConnection@4e6b5ed4
2025-06-11 16:05:16.522 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HikariPool-8 - Start completed.
2025-06-11 16:05:16.524 [Test worker] INFO  o.hibernate.orm.connections.pooling [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-8)']
	Database driver: undefined/unknown
	Database version: 16.9
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-11 16:05:16.582 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11 16:05:16.592 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11 16:05:16.698 [Test worker] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2025-06-11 16:05:16.764 [Test worker] INFO  i.g.a.q.f.j.c.QFWebMvcConfigurer [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Using QueryFilterWebMvcConfigurer. Registering custom formatters
2025-06-11 16:05:16.815 [Test worker] INFO  o.s.b.a.e.web.EndpointLinksResolver [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Exposing 6 endpoints beneath base path '/actuator'
2025-06-11 16:05:16.919 [Test worker] DEBUG i.a.j.config.JwtAuthenticationFilter [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Filter 'jwtAuthenticationFilter' configured for use
2025-06-11 16:05:16.919 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Initializing Spring TestDispatcherServlet ''
2025-06-11 16:05:16.919 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Initializing Servlet ''
2025-06-11 16:05:16.920 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Completed initialization in 1 ms
2025-06-11 16:05:16.930 [Test worker] INFO  i.a.j.rest.RubricGradeResourceTest [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Started RubricGradeResourceTest in 0.767 seconds (process running for 16.173)
2025-06-11 16:05:16.931 [Test worker] INFO  i.a.j.seeder.DataSeeder [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Starting data seeding...
2025-06-11 16:05:16.962 [Test worker] INFO  i.a.j.seeder.DataSeeder [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Permissions seeding completed.
2025-06-11 16:05:16.965 [Test worker] INFO  i.a.j.seeder.DataSeeder [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Roles seeding completed.
2025-06-11 16:05:17.175 [Test worker] INFO  i.a.j.seeder.DataSeeder [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Users seeding completed.
2025-06-11 16:05:17.175 [Test worker] INFO  i.a.j.seeder.DataSeeder [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Data seeding completed.
2025-06-11 16:05:17.181 [Test worker] WARN  o.s.w.s.h.HandlerMappingIntrospector [7312f510-e687-4f44-b7f4-ffa8432b75d0] -
                Cache miss for REQUEST dispatch to '/api/rubric-grades' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-06-11 16:05:17.185 [Test worker] INFO  i.a.j.aspect.LoggingAspect [f82f08f8-b586-418e-8711-8419ab169976] -
                CONTROLLER REQ ===> GET /api/rubric-grades from IP 127.0.0.1
2025-06-11 16:05:17.185 [Test worker] INFO  i.a.j.aspect.LoggingAspect [f82f08f8-b586-418e-8711-8419ab169976] -
                CONTROLLER RES <=== GET /api/rubric-grades : Request Completed
2025-06-11 16:05:17.207 [Test worker] INFO  i.a.j.aspect.LoggingAspect [64d99a6a-03b2-4f71-b204-707738f8d5a6] -
                CONTROLLER REQ ===> GET /api/rubric-grades/1ac520d1-b4f1-49dd-bc5e-998f79bc622f from IP 127.0.0.1
2025-06-11 16:05:17.207 [Test worker] INFO  i.a.j.aspect.LoggingAspect [64d99a6a-03b2-4f71-b204-707738f8d5a6] -
                CONTROLLER RES <=== GET /api/rubric-grades/1ac520d1-b4f1-49dd-bc5e-998f79bc622f : Request Completed
2025-06-11 16:05:17.221 [Test worker] INFO  i.a.j.aspect.LoggingAspect [649adbdd-69ea-4898-bc31-23cd8187d6aa] -
                CONTROLLER REQ ===> PATCH /api/rubric-grades/796a457b-ba72-45a9-a787-87e82fb1d125 from IP 127.0.0.1
2025-06-11 16:05:17.222 [Test worker] ERROR i.a.j.aspect.LoggingAspect [649adbdd-69ea-4898-bc31-23cd8187d6aa] -
                Exception in io.adampoi.java_auto_grader.rest.RubricGradeResource.updateRubricGrade() with cause = 'NULL' and exception = 'RubricGrade not found'. Full stack trace:
jakarta.persistence.EntityNotFoundException: RubricGrade not found
	at io.adampoi.java_auto_grader.service.RubricGradeService.update(RubricGradeService.java:64)
	at io.adampoi.java_auto_grader.rest.RubricGradeResource.updateRubricGrade(RubricGradeResource.java:81)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:268)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:263)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:196)
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at io.adampoi.java_auto_grader.rest.RubricGradeResource$$SpringCGLIB$$0.updateRubricGrade(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:888)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
